index,name_sim_chi,len,name_tra_chi
632587,钱俊豪,3,錢俊豪
1005478,叶振锋,3,葉振鋒
630387,祁福,2,祁福
381560,雷凡,2,雷凡
935249,徐院,2,徐院
557713,吕嫱,2,呂嬙
161998,方代生,3,方代生
838202,魏红兵,3,魏紅兵
375139,赖乾,2,賴乾
192011,高凌泰,3,高凌泰
532755,鲁春红,3,魯春紅
1048900,云结,2,雲結
1175692,朱国友,3,朱國友
1033153,俞蓓芳,3,俞蓓芳
162783,方蕙蕙,3,方蕙蕙
251584,何家政,3,何家政
229696,郭晓春,3,郭曉春
257162,何细珍,3,何細珍
81099,陈欣萌,3,陳欣萌
1086733,张望德,3,張望德
12947,保显,2,保顯
631280,千蝶,2,千蝶
1156238,周计生,3,周計生
142343,窦建刚,3,竇建剛
426093,李晓雄,3,李曉雄
400918,李辉彬,3,李輝彬
440817,李宗奇,3,李宗奇
909746,辛民,2,辛民
995279,姚笙,2,姚笙
517887,刘志厚,3,劉志厚
1013184,尹美丽,3,尹美麗
857981,吴纪园,3,吳紀園
469270,林文娇,3,林文嬌
398453,李含善,3,李含善
1015490,英来,2,英來
45981,常立文,3,常立文
514600,刘毓峰,3,劉毓峯
984466,杨杏平,3,楊杏平
868469,吴文基,3,吳文基
945158,许银波,3,許銀波
10173,柏慧娟,3,柏慧娟
764613,铁华,2,鐵華
625196,平宣,2,平宣
587863,苗大伟,3,苗大偉
215159,顾作一,3,顧作一
649541,曲言,2,曲言
375493,赖姝羽,3,賴姝羽
114437,戴利珍,3,戴利珍
107712,崔蠡,2,崔蠡
1016493,应洲,2,應洲
910625,信翔,2,信翔
1200375,邹印,2,鄒印
723989,孙进辉,3,孫進輝
814874,王锡群,3,王錫羣
1183741,朱庭珍,3,朱庭珍
402637,李家奎,3,李家奎
782781,王大壮,3,王大壯
112908,代子豪,3,代子豪
12177,包一飞,3,包一飛
31854,曹蕊,2,曹蕊
904554,谢瑞芬,3,謝瑞芬
829035,王真子,3,王真子
382509,雷梅,2,雷梅
104002,楚宁宁,3,楚寧寧
453043,梁卓锐,3,樑卓鋭
585158,孟少峰,3,孟少峯
221320,郭多云,3,郭多雲
1145564,钟汉杰,3,鍾漢傑
767934,涂香华,3,塗香華
164245,方荣贵,3,方榮貴
1160679,周南勇,3,周南勇
539469,陆泽成,3,陸澤成
1197873,邹洪林,3,鄒洪林
350836,焦远超,3,焦遠超
740962,谭思嘉,3,譚思嘉
491811,刘俊富,3,劉俊富
461506,林杭生,3,林杭生
479724,刘春妮,3,劉春妮
347960,蒋一楠,3,蔣一楠
702828,宋菲,2,宋菲
1093069,张雪梨,3,張雪梨
59431,陈吉康,3,陳吉康
890217,向思敏,3,向思敏
315748,黄阅,2,黃閲
180963,付烁,2,付爍
7842,白少辉,3,白少輝
291968,怀钰,2,懷鈺
557048,吕礼,2,呂禮
571902,马兴光,3,馬興光
574912,马志兵,3,馬志兵
219694,郭爱娟,3,郭愛娟
771317,万晓晖,3,萬曉暉
971712,杨金豪,3,楊金豪
451991,梁雨阳,3,樑雨陽
797555,王克武,3,王克武
885144,夏良文,3,夏良文
215440,关海山,3,關海山
555420,吕凤玉,3,呂鳳玉
4054,安晓坤,3,安曉坤
1118665,赵全敏,3,趙全敏
694694,史俊杰,3,史俊傑
718164,隋天宇,3,隋天宇
1157320,周结,2,周結
795639,王敬毅,3,王敬毅
332711,江瀚,2,江瀚
768112,涂义华,3,塗義華
468572,林天风,3,林天風
715088,苏树,2,蘇樹
899840,谢呈祥,3,謝呈祥
461421,林海镇,3,林海鎮
706722,宋莎莎,3,宋莎莎
495260,刘梦,2,劉夢
214399,顾叶飞,3,顧葉飛
879684,武靖,2,武靖
508485,刘星梅,3,劉星梅
72191,陈润明,3,陳潤明
550977,罗艳玲,3,羅豔玲
219526,桂焱,2,桂焱
431524,李奕杰,3,李奕傑
371356,孔维民,3,孔維民
1028846,余康铭,3,餘康銘
189415,高海韵,3,高海韻
931072,徐文科,3,徐文科
914153,熊慧平,3,熊慧平
862194,吴曼曼,3,吳曼曼
701005,思康,2,思康
512064,刘奕廷,3,劉奕廷
1079051,张清平,3,張清平
428137,李旭祥,3,李旭祥
179508,付国旺,3,付國旺
357286,金文和,3,金文和
119565,邓安梅,3,鄧安梅
989514,杨诏,2,楊詔
633215,钱荣春,3,錢榮春
48146,车山,2,車山
152323,段颖杰,3,段穎傑
17387,宾彬,2,賓彬
696920,史志勇,3,史志勇
737752,覃世明,3,覃世明
958871,颜娟娟,3,顏娟娟
612009,潘希平,3,潘希平
521045,柳如风,3,柳如風
945979,许昭,2,許昭
758840,田大民,3,田大民
834207,韦珏,2,韋珏
646458,裘国荣,3,裘國榮
57648,陈红艳,3,陳紅豔
36731,曾德明,3,曾德明
37255,曾广荣,3,曾廣榮
224272,郭景山,3,郭景山
1048033,岳巍,2,嶽巍
434260,李玉振,3,李玉振
782635,王大棚,3,王大棚
326875,贾春磊,3,賈春磊
315646,黄苑莹,3,黃苑瑩
350651,焦燕燕,3,焦燕燕
26648,蔡泽洲,3,蔡澤洲
1170466,周泽忠,3,周澤忠
787695,王国基,3,王國基
1021176,于鸿雁,3,於鴻雁
736196,台扬,2,台揚
475336,凌钢,2,凌鋼
1043038,袁瑞君,3,袁瑞君
1073883,张连兵,3,張連兵
378056,蓝伽,2,藍伽
108327,崔青海,3,崔青海
974613,杨琳玲,3,楊琳玲
262127,贺成成,3,賀成成
830359,王志湘,3,王志湘
328953,贾瑞琴,3,賈瑞琴
333166,江介,2,江介
502592,刘丝雨,3,劉絲雨
803740,王奇特,3,王奇特
887090,夏炎兴,3,夏炎興
144181,杜海菊,3,杜海菊
370834,孔明锁,3,孔明鎖
862961,吴明穗,3,吳明穗
1063969,张和君,3,張和君
696225,史雅娟,3,史雅娟
387521,黎宇凡,3,黎宇凡
1119825,赵世恒,3,趙世恆
97814,程门,2,程門
545207,罗建飞,3,羅建飛
210690,谷显刚,3,谷顯剛
803998,王启章,3,王啟章
371710,孔祥维,3,孔祥維
260973,何忠云,3,何忠雲
331553,简晓春,3,簡曉春
730588,孙晓晶,3,孫曉晶
406159,李军标,3,李軍標
771037,万唐,2,萬唐
110823,崔振海,3,崔振海
372315,寇冰冰,3,寇冰冰
970605,杨佳杰,3,楊佳傑
1142519,郑云文,3,鄭雲文
232117,郭玉晶,3,郭玉晶
346738,蒋卫阳,3,蔣衞陽
608196,潘广鹏,3,潘廣鵬
15991,毕中伟,3,畢中偉
514067,刘玉方,3,劉玉方
265219,衡丹,2,衡丹
1008848,易训,2,易訓
838634,魏嘉志,3,魏嘉志
735098,孙志友,3,孫志友
833462,韦晨曦,3,韋晨曦
810093,王蜀娟,3,王蜀娟
297403,黄鹤龄,3,黃鶴齡
1024291,于夕,2,於夕
234729,过都,2,過都
635601,乔宏庆,3,喬宏慶
104296,楚缘,2,楚緣
743804,汤洁玲,3,湯潔玲
696401,史一兵,3,史一兵
705483,宋靓,2,宋靚
1064886,张洪明,3,張洪明
858933,吴剑超,3,吳劍超
164807,方铁钢,3,方鐵鋼
62591,陈景丽,3,陳景麗
15053,毕金环,3,畢金環
207268,龚依婷,3,龔依婷
656422,任素春,3,任素春
765784,童慧兰,3,童慧蘭
1118366,赵清水,3,趙清水
174852,冯湘沅,3,馮湘沅
875400,吴振泉,3,吳振泉
1035455,俞拥军,3,俞擁軍
667436,上官丽,3,上官麗
480307,刘大红,3,劉大紅
571907,马兴花,3,馬興花
251326,何继英,3,何繼英
835795,韦祖荣,3,韋祖榮
793322,王建纲,3,王建綱
225155,郭丽萍,3,郭麗萍
757409,滕飞,2,滕飛
354111,金惠明,3,金惠明
479455,刘传梅,3,劉傳梅
528827,卢柳梅,3,盧柳梅
32498,曹太锋,3,曹太鋒
421470,李田珍,3,李田珍
548969,罗肃文,3,羅肅文
614587,庞东平,3,龐東平
1147370,钟日香,3,鍾日香
607522,潘春娥,3,潘春娥
426914,李新敏,3,李新敏
1185216,朱晓珊,3,朱曉珊
485179,刘海正,3,劉海正
517468,刘正军,3,劉正軍
681045,沈亚波,3,沈亞波
103168,初婷婷,3,初婷婷
950522,薛媛,2,薛媛
625394,蒲凡,2,蒲凡
560705,吕志方,3,呂志方
452879,梁智聪,3,樑智聰
1176714,朱怀英,3,朱懷英
906391,谢晓雪,3,謝曉雪
857816,吴慧琼,3,吳慧瓊
622423,彭晓莉,3,彭曉莉
784906,王方晖,3,王方暉
456038,廖少伟,3,廖少偉
932209,徐笑寒,3,徐笑寒
858017,吴继成,3,吳繼成
1025655,于媛,2,於媛
1194396,庄煜,2,莊煜
20577,蔡红雄,3,蔡紅雄
612413,潘新新,3,潘新新
550096,罗翔文,3,羅翔文
657074,任晓瑜,3,任曉瑜
494362,刘凌飞,3,劉凌飛
1043852,袁伟亮,3,袁偉亮
886435,夏炜杰,3,夏煒傑
403934,李姣娇,3,李姣嬌
298684,黄佳,2,黃佳
560995,吕作鹏,3,呂作鵬
263710,贺文彪,3,賀文彪
769290,万福超,3,萬福超
426164,李晓圆,3,李曉圓
914306,熊建刚,3,熊建剛
546081,罗康淳,3,羅康淳
184842,傅作义,3,傅作義
797176,王康,2,王康
549417,罗伟良,3,羅偉良
799135,王利虎,3,王利虎
93836,成宝林,3,成寶林
778875,王保民,3,王保民
1195456,子护,2,子護
880798,武休,2,武休
776147,汪晓春,3,汪曉春
349542,焦德秀,3,焦德秀
99170,程伟斌,3,程偉斌
661943,阮成铭,3,阮成銘
619864,彭开洪,3,彭開洪
120630,邓光亮,3,鄧光亮
1013570,尹少伟,3,尹少偉
582515,蒙繁,2,蒙繁
325883,冀丽娜,3,冀麗娜
371969,孔艳莉,3,孔豔莉
13759,鲍童,2,鮑童
844080,温利利,3,温利利
15699,毕雪玲,3,畢雪玲
579891,毛雨时,3,毛雨時
239410,韩民主,3,韓民主
93805,谌志华,3,諶志華
67416,陈美璇,3,陳美璇
428228,李绪远,3,李緒遠
378668,蓝荣光,3,藍榮光
583157,孟陈,2,孟陳
1188986,朱兆强,3,朱兆強
434237,李玉勇,3,李玉勇
457812,廖章财,3,廖章財
636777,乔英英,3,喬英英
40140,曾世龙,3,曾世龍
608933,潘加福,3,潘加福
1036044,虞建英,3,虞建英
1096773,张颖奇,3,張穎奇
1021561,于建花,3,於建花
461779,林洪清,3,林洪清
761230,田乃洁,3,田乃潔
769665,万会春,3,萬會春
539220,陆宇飞,3,陸宇飛
993642,姚建全,3,姚建全
433473,李于,2,李於
688061,施志鸿,3,施志鴻
490841,刘景刚,3,劉景剛
646193,秋成,2,秋成
1096930,张映川,3,張映川
1048846,云红,2,雲紅
1108329,赵半狄,3,趙半狄
200735,葛荣华,3,葛榮華
765001,佟皓,2,佟皓
670143,邵嘉惠,3,邵嘉惠
774744,汪美贞,3,汪美貞
229632,郭向丽,3,郭向麗
971042,杨甲三,3,楊甲三
277778,胡嘉艺,3,胡嘉藝
352531,金成元,3,金成元
431719,李毅冰,3,李毅冰
1087531,张未来,3,張未來
212218,顾建彬,3,顧建彬
63298,陈军涛,3,陳軍濤
249487,何东仪,3,何東儀
876915,吴宗儒,3,吳宗儒
643279,邱金珠,3,邱金珠
382871,雷睿,2,雷睿
469166,林卫中,3,林衞中
118562,党纲,2,黨綱
787658,王国付,3,王國付
446258,梁慧鸣,3,樑慧鳴
592881,莫文波,3,莫文波
524201,龙雪兰,3,龍雪蘭
1178025,朱金磊,3,朱金磊
7917,白士奇,3,白士奇
223954,郭金苹,3,郭金蘋
852867,吴成柯,3,吳成柯
385867,黎惠明,3,黎惠明
184850,富兵,2,富兵
190853,高金燕,3,高金燕
313749,黄逸豪,3,黃逸豪
256796,何文博,3,何文博
593329,莫永权,3,莫永權
513583,刘幼章,3,劉幼章
247413,郝耀军,3,郝耀軍
183007,傅慧慧,3,傅慧慧
783537,王德真,3,王德真
437676,李振乾,3,李振乾
94162,成建兰,3,成建蘭
40883,曾文云,3,曾文雲
169561,封引,2,封引
1202808,左一,2,左一
372960,匡改,2,匡改
629429,齐文和,3,齊文和
1107933,章舟,2,章舟
339011,姜鹏祥,3,姜鵬祥
422291,李威,2,李威
489986,刘金甫,3,劉金甫
1063323,张海西,3,張海西
478823,刘成庚,3,劉成庚
187814,高传强,3,高傳強
170996,冯海兰,3,馮海蘭
1080009,张仁美,3,張仁美
503608,刘天怡,3,劉天怡
1113527,赵计平,3,趙計平
1103899,张重文,3,張重文
360748,靳少辉,3,靳少輝
1014608,尹贻林,3,尹貽林
567653,马美林,3,馬美林
10755,班贺,2,班賀
366746,康晓伟,3,康曉偉
1094830,张耀庭,3,張耀庭
375033,赖美香,3,賴美香
498809,刘荣菊,3,劉榮菊
93758,谌文峰,3,諶文峯
400929,李辉飞,3,李輝飛
979190,杨诗义,3,楊詩義
636726,乔叶,2,喬葉
1120077,赵寿生,3,趙壽生
8610,白星华,3,白星華
597933,倪慧芳,3,倪慧芳
471004,林雅雅,3,林雅雅
120519,邓福贤,3,鄧福賢
436692,李章平,3,李章平
158831,范琼燕,3,範瓊燕
11532,包克辛,3,包克辛
738681,谭定才,3,譚定才
231449,郭银银,3,郭銀銀
96684,程吉宏,3,程吉宏
475056,蔺双,2,藺雙
121444,邓佳怡,3,鄧佳怡
424802,李贤政,3,李賢政
157910,范军杰,3,範軍傑
111425,达为,2,達為
416246,李若琦,3,李若琦
101955,迟海滨,3,遲海濱
451184,梁研,2,樑研
324956,季鹏飞,3,季鵬飛
524179,龙玄,2,龍玄
591098,缪伟民,3,繆偉民
942041,许其冉,3,許其冉
256819,何文斐,3,何文斐
929096,徐胜华,3,徐勝華
366035,康孟君,3,康孟君
1057277,张春爱,3,張春愛
199173,戈森,2,戈森
693612,史朝阳,3,史朝陽
990256,杨志建,3,楊志建
112315,代世林,3,代世林
249058,何翠霞,3,何翠霞
224703,郭开敏,3,郭開敏
490815,刘景曾,3,劉景曾
1012776,尹杰霖,3,尹傑霖
937808,许超,2,許超
939815,许继超,3,許繼超
1201205,祖晶晶,3,祖晶晶
1174660,朱方斌,3,朱方斌
173151,冯鹏程,3,馮鵬程
780813,王成达,3,王成達
123362,邓瑞芳,3,鄧瑞芳
368047,柯兰亭,3,柯蘭亭
566076,马婧璇,3,馬婧璇
818655,王秀花,3,王秀花
229453,郭先先,3,郭先先
187864,高春杰,3,高春傑
577733,毛建青,3,毛建青
756029,陶思嘉,3,陶思嘉
935687,徐增增,3,徐增增
160488,范遥,2,範遙
910392,辛志杰,3,辛志傑
1064664,张宏星,3,張宏星
343254,蒋国治,3,蔣國治
935487,徐云媛,3,徐雲媛
139522,董夏,2,董夏
557458,吕明才,3,呂明才
225093,郭立云,3,郭立雲
719388,孙承平,3,孫承平
1153987,周公伟,3,周公偉
84922,陈以仁,3,陳以仁
348214,蒋永红,3,蔣永紅
954478,严春艳,3,嚴春豔
87493,陈禹默,3,陳禹默
1009531,阴星,2,陰星
1024984,于学忠,3,于學忠
1047471,岳慧玲,3,嶽慧玲
921071,徐公星,3,徐公星
737432,覃金莲,3,覃金蓮
1146972,钟明荣,3,鍾明榮
776058,汪细玲,3,汪細玲
886257,夏涛,2,夏濤
984473,杨幸琪,3,楊幸琪
664932,桑美英,3,桑美英
32361,曹水娟,3,曹水娟
280203,胡梦辰,3,胡夢辰
322922,纪冬雪,3,紀冬雪
87205,陈宇波,3,陳宇波
1043008,袁榕,2,袁榕
467721,林士新,3,林士新
876328,吴忠胜,3,吳忠勝
163732,方梅英,3,方梅英
713283,苏金秋,3,蘇金秋
1135763,郑梅钦,3,鄭梅欽
59071,陈惠玲,3,陳惠玲
473429,林长寿,3,林長壽
604033,牛少军,3,牛少軍
924506,徐京坤,3,徐京坤
737825,覃伟东,3,覃偉東
792836,王家圣,3,王家聖
415801,李锐霞,3,李鋭霞
555095,吕丹华,3,呂丹華
558611,吕恬,2,呂恬
146291,杜庆菊,3,杜慶菊
36780,曾德宇,3,曾德宇
620975,彭群群,3,彭羣羣
448074,梁敏章,3,樑敏章
243405,韩彰,2,韓彰
1125899,赵永政,3,趙永政
574640,马兆英,3,馬兆英
250573,何海源,3,何海源
412003,李乃志,3,李乃志
1107821,章峥,2,章崢
36288,曾碧玉,3,曾碧玉
359346,金长荣,3,金長榮
582408,门艺,2,門藝
556148,吕辉,2,呂輝
1110854,赵丰林,3,趙豐林
1114896,赵景斌,3,趙景斌
411062,李敏芳,3,李敏芳
481948,刘二弟,3,劉二弟
164916,方伟敏,3,方偉敏
1020399,于庚,2,於庚
210369,谷明阳,3,谷明陽
574987,马志良,3,馬志良
861627,吴莲玉,3,吳蓮玉
125185,邓学斌,3,鄧學斌
1006362,伊莲,2,伊蓮
570230,马天兰,3,馬天蘭
777825,汪祖强,3,汪祖強
1193392,庄妮妮,3,莊妮妮
563329,马飞艳,3,馬飛豔
10375,柏钦超,3,柏欽超
730016,孙稳稳,3,孫穩穩
209835,谷彬彬,3,谷彬彬
272963,侯志会,3,侯志會
1139988,郑笑,2,鄭笑
834903,韦淑媛,3,韋淑媛
561031,绿海,2,綠海
903438,谢龙云,3,謝龍雲
662582,阮美,2,阮美
1096288,张银娣,3,張銀娣
44556,柴晓军,3,柴曉軍
52548,陈丹秀,3,陳丹秀
505594,刘武龙,3,劉武龍
456341,廖思艺,3,廖思藝
329745,贾晓刚,3,賈曉剛
779565,王炳奎,3,王炳奎
3044,安金春,3,安金春
459990,林德平,3,林德平
1025624,于郁,2,於鬱
18120,卜乐,2,卜樂
818460,王杏杏,3,王杏杏
861609,吴连增,3,吳連增
168832,丰群,2,豐羣
550720,罗学勤,3,羅學勤
663263,阮义忠,3,阮義忠
694036,史国庆,3,史國慶
44210,柴丽丽,3,柴麗麗
1111425,赵光磊,3,趙光磊
1004404,叶亚芬,3,葉亞芬
344852,蒋良君,3,蔣良君
298711,黄佳嘉,3,黃佳嘉
688521,石大磊,3,石大磊
587269,米莉亚,3,米莉亞
165715,方耀奇,3,方耀奇
288297,胡正东,3,胡正東
662293,阮建芬,3,阮建芬
359369,金兆华,3,金兆華
747057,唐光敏,3,唐光敏
270518,侯立红,3,侯立紅
993254,姚华文,3,姚華文
746193,唐成云,3,唐成雲
374628,赖嘉荣,3,賴嘉榮
532335,芦惠,2,蘆惠
994614,姚敏娜,3,姚敏娜
191366,高坎,2,高坎
752737,唐义华,3,唐義華
418670,李仕兴,3,李仕興
22899,蔡坪,2,蔡坪
972377,杨敬农,3,楊敬農
750861,唐丝丝,3,唐絲絲
450283,梁文宗,3,樑文宗
602445,宁信,2,寧信
768486,屠霖,2,屠霖
1099690,张月雯,3,張月雯
531339,卢永龙,3,盧永龍
1087196,张伟靖,3,張偉靖
354260,金佳惠,3,金佳惠
586197,孟亚如,3,孟亞如
1019992,于德仁,3,於德仁
680186,沈文良,3,沈文良
650858,冉崇林,3,冉崇林
911571,邢雷,2,邢雷
1055828,张岑楠,3,張岑楠
240867,韩天晓,3,韓天曉
280651,胡攀峰,3,胡攀峯
618711,彭海波,3,彭海波
650993,冉华兵,3,冉華兵
760480,田军和,3,田軍和
1131938,郑光强,3,鄭光強
1149756,钟志军,3,鍾志軍
697427,舒昌文,3,舒昌文
64256,陈克恩,3,陳克恩
729319,孙婉秋,3,孫婉秋
45312,常丁山,3,常丁山
1023484,于士杰,3,於士傑
271142,侯瑞涛,3,侯瑞濤
827357,王运强,3,王運強
57900,陈洪,2,陳洪
120104,邓大成,3,鄧大成
73973,陈世凡,3,陳世凡
988358,杨约翰,3,楊約翰
455014,廖俊峰,3,廖俊峯
667030,商凌,2,商凌
1150710,周阿庆,3,周阿慶
339237,姜戎,2,姜戎
260759,何志扬,3,何志揚
807289,王善祥,3,王善祥
1094128,张彦荣,3,張彥榮
579505,毛雪婷,3,毛雪婷
827605,王泽夫,3,王澤夫
1097482,张勇霞,3,張勇霞
138983,董素梅,3,董素梅
963099,杨百胜,3,楊百勝
842792,魏志梅,3,魏志梅
575221,马忠骏,3,馬忠駿
919987,徐德钦,3,徐德欽
343322,蒋海如,3,蔣海如
160518,范一飞,3,範一飛
653523,任冬琴,3,任冬琴
914911,熊苗,2,熊苗
1175431,朱贵祥,3,朱貴祥
762481,田文燕,3,田文燕
418222,李世城,3,李世城
296224,黄光丽,3,黃光麗
258382,何严,2,何嚴
1005285,叶韵,2,叶韻
88152,陈煜坤,3,陳煜坤
965352,杨大富,3,楊大富
239180,韩玲艳,3,韓玲豔
956623,严学新,3,嚴學新
350755,焦玉成,3,焦玉成
